SMILES,MolWt,LogP,QED,SAS,TPSA,H_Acceptors,H_Donors,Rotatable_Bonds,Affinity,CNNaffinity,Label
CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(CN5CCCCC5)C5CC5)c4n3)cc21,502.6190000000005,3.8679000000000032,0.4311853869741197,3.669278710680136,112.23999999999998,6.0,3.0,8.0,-9.42,8.346,-1
CC(Nc1cc(-c2c(N)nn3cccnc23)nc(O)n1)c1ccccn1,348.37000000000006,2.0422,0.511139889058995,3.4397830219214818,127.14,9.0,3.0,4.0,-9.0,7.037,-1
CC(Nc1cc(-c2c(N)nn3cccnc23)nc(O)n1)c1ccccc1,347.38200000000006,2.6472000000000007,0.5197141682149445,3.2381571757676344,114.25,8.0,3.0,4.0,-9.22,7.017,-1
Cn1c(C(=O)NCCN2CCCCC2)cc2c(-c3ccc(NC(=O)c4ccc(C#N)cc4)cc3)ncnc21,507.5980000000001,3.974980000000002,0.3910196800701239,2.5339333095441674,115.94,7.0,2.0,7.0,-8.51,8.261,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCNCC4)cc3)n2n1)C1CC1,376.46400000000017,2.1499999999999995,0.7137535359215412,2.406073210703939,74.56,6.0,2.0,5.0,-9.57,7.537,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCN(C)CC4)cc3)n2n1)C1CC1,390.49100000000016,2.4922000000000004,0.7251271447006871,2.328905031411334,65.77000000000001,6.0,1.0,5.0,-9.05,7.405,-1
CC(=O)Nc1ccc(Oc2cnc3[nH]cc(C(=O)NC(C(=O)N4CCCCC4)C5CC5)c3n2)cc1,476.5370000000004,3.2295000000000016,0.4801461499775086,3.100362210631763,129.30999999999997,6.0,3.0,7.0,-9.44,7.839,-1
Nc1nn2cccnc2c1-c1cc(NC2CCc3ccccc32)nc2cccnc12,393.45400000000006,4.021100000000002,0.4807701363425239,3.2727452972616984,94.02,7.0,2.0,3.0,-10.13,8.025,-1
O=C(Nc1nc2ccnc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,426.5020000000002,1.3701999999999994,0.6561057843082924,2.6624087375682457,109.56,8.0,1.0,5.0,-9.57,7.419,-1
Cn1c(C(=O)NCCN2CCCC2)cc2c(-c3cnc(NC(=O)c4ccc(C#N)cc4)cc3)ncnc21,494.55900000000014,2.9798800000000014,0.4040688983244548,2.660027713850468,128.83,8.0,2.0,7.0,-8.55,7.67,-1
CC(Nc1cc(-c2c(N)nn3ccnc3c2)ncn1)c1ccncc1,332.37100000000004,2.3366,0.5903626833080035,3.2700691648409954,106.91,8.0,2.0,4.0,-8.72,7.138,-1
Cn1c(C(=O)NCCN2CCCC2)cc2c(-c3ccc(NC(=O)c4ccncc4)cc3)ncnc21,469.5490000000001,3.108200000000001,0.4309811633180409,2.4847375922010926,105.04,7.0,2.0,7.0,-7.9,8.053,-1
Nc1nn2cccnc2c1-c1cc(NC2CCc3ccncc32)ncn1,344.382,2.2629,0.5868032245912232,3.426492800143259,106.91,8.0,2.0,3.0,-8.74,7.668,-1
CC(Nc1cc(-c2c(N)nn3cccnc23)ncn1)c1ccncc1,332.37100000000004,2.3366,0.5903626833080035,3.200502673797792,106.91,8.0,2.0,4.0,-8.09,7.159,-1
CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(C(=O)NC5CC5)C5CC5)c4n3)cc21,488.54800000000034,2.6606000000000005,0.3846249563651974,3.623772964414509,138.09999999999997,6.0,4.0,8.0,-8.97,8.569,-1
CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)N(C)C(C#N)C5CC5)c4n3)cc21,444.4950000000003,3.2477800000000023,0.6014328289456792,3.915441690890853,124.0,6.0,2.0,6.0,-8.61,8.174,-1
Nc1nn2cccnc2c1-c1cc(NC3CCc4ccccc43)ncn1,343.394,2.867900000000001,0.5939290175741415,3.156003689254147,94.02,7.0,2.0,3.0,-9.01,7.258,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,425.5140000000002,1.9752,0.6714427615145171,2.583168487121016,96.67,7.0,1.0,5.0,-9.2,7.347,-1
Cn1c(C(=O)NCCN2CCCCC2)cc2c(-c3ccc(NC(=O)c4ccc(C#N)cc4)cc3)ncnc21,507.5980000000001,3.974980000000002,0.3910196800701239,2.5339333095441674,115.94,7.0,2.0,7.0,-8.72,7.869,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1C=CC1,437.52500000000015,2.1413,0.6145951877964839,3.2914283821276342,96.67,7.0,1.0,5.0,-9.95,7.402,-1
Cn1c(C(=O)NCCN2CCCC2)cc2c(-c3ccc(NC(=O)c4ccc(C#N)cn4)cc3)ncnc21,494.55900000000014,2.9798800000000005,0.4040688983244548,2.6628189431818825,128.82999999999998,8.0,2.0,7.0,-8.45,7.901,-1
Nc1nn2cccnc2c1-c1cc(NC2CCCc3ccccc32)ncn1,357.421,3.258000000000002,0.5844011411552544,3.155514225065072,94.02,7.0,2.0,3.0,-9.25,7.327,-1
CC(Nc1cc(-c2c(N)nn3cccnc23)ncn1)c1ccc(C)cc1,345.4100000000001,3.250020000000002,0.5895199101787135,3.041298098844557,94.02,7.0,2.0,4.0,-8.63,7.181,-1
CC(Nc1cc(-c2c(N)nn3cccnc23)ncn1)c1ccc(F)cc1,349.37300000000005,3.080700000000001,0.5879330505186864,3.0590894834599425,94.02,7.0,2.0,4.0,-8.65,7.164,-1
Cn1c(C(=O)NCCN2CCCC2)cc2c(-c3ccc(NC(=O)c4ccc(C#N)cc4)cc3)ncnc21,493.57100000000014,3.584880000000002,0.4065579814891086,2.511766462951833,115.94,7.0,2.0,7.0,-8.43,7.915,-1
Cn1c(C(=O)NCCN2CCCO2)cc2c(-c3ccc(NC(=O)c4ccc(C#N)cc4)cc3)ncnc21,495.5430000000002,3.126380000000002,0.4035002874861271,2.81641549242703,125.17,8.0,2.0,7.0,-8.38,7.995,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CCC1,439.5410000000002,2.3653000000000004,0.6556408057789275,2.597899900663762,96.67,7.0,1.0,5.0,-9.72,7.497,-1
CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(C(=O)N5CC(C#N)C5)C5CC5)c4n3)cc21,513.5580000000003,2.36398,0.4383039198856119,3.879047495707868,153.09999999999997,7.0,3.0,7.0,-8.73,8.421,-1
CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(C(=O)N5CC(CF)C5)C5CC5)c4n3)cc21,520.5650000000004,2.8099000000000007,0.4189813787729785,3.870574167167248,129.30999999999997,6.0,3.0,8.0,-8.46,8.456,-1
CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(C(=O)N5CC(C#N)C5)C5CCC5)c4n3)cc21,527.5850000000004,2.75408,0.4269719711801375,3.892231597225595,153.09999999999997,7.0,3.0,7.0,-9.4,8.494,-1
Nc1nn2cccnc2c1-c1cc(NC2CCc3cccc(O)c32)ncn1,359.39300000000003,2.5735,0.5148814892063486,3.38580527423742,114.25,8.0,3.0,3.0,-9.72,7.269,-1
CC(Nc1cc(-c2c(N)nn3cccnc23)ncn1)c1ccncc1,332.37100000000004,2.3366,0.5903626833080035,3.200502673797792,106.91,8.0,2.0,4.0,-8.87,7.219,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC2CC1C2,465.5790000000002,2.611300000000001,0.622273739995521,3.9541954082774966,96.67,7.0,1.0,5.0,-7.68,7.866,-1
CC(Nc1cc(-c2c(N)nn3cccnc23)ncn1)c1ccccc1,331.38300000000004,2.941600000000001,0.5969510857514744,2.9969357612582765,94.02,7.0,2.0,4.0,-8.79,7.087,-1
Cn1c(C(=O)NCCN2CCCC2)cc2c(-c3ccc(NC(=O)c4ccc(C#N)cc4)cc3)ncnc21,493.57100000000014,3.584880000000002,0.4065579814891086,2.511766462951833,115.94,7.0,2.0,7.0,-8.61,7.734,-1
Nc1nn2cccnc2c1-c1cc(NC2CCc3ccc(C)cc32)ncn1,357.42100000000005,3.1763200000000014,0.584775328120622,3.246251817567506,94.02,7.0,2.0,3.0,-8.52,7.244,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,425.5140000000002,1.9752,0.6714427615145171,2.583168487121016,96.67,7.0,1.0,5.0,-9.44,7.47,-1
Nc1nn2cccnc2c1-c1cc(NC2CCc3ccccc32)ncn1,343.394,2.867900000000001,0.5939290175741415,3.156003689254147,94.02,7.0,2.0,3.0,-9.02,7.244,-1
CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(C(=O)N5CC(C#N)C5)C5CC(C)C5)c4n3)cc21,541.6120000000003,3.0000800000000005,0.4155650915904885,3.993883559099422,153.09999999999997,7.0,3.0,7.0,-10.13,8.608,-1
CC(=O)NC1CCc2ccc(Oc3cnc4[nH]cc(C(=O)NC(C(=O)N5CC(C#N)C5)C5CCC5)c4n3)cc21,527.5850000000004,2.75408,0.4269719711801375,3.892231597225595,153.09999999999997,7.0,3.0,7.0,-9.24,8.585,-1
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1C,439.54100000000017,2.2212,0.6548638875338996,3.368923343004448,96.67,7.0,1.0,5.0,-9.83,7.388,-1
