Search Tree:
Iteration 1: Interval [[0, 10], [0, 700], [0, 7.0]] | Q-score -13.7707
	Child Interval [[5.666666666666666, 10.0], [0.0, 280.0], [0.0, 3.966666666666667]] | Q-score 8.7388
	Child Interval [[5.0, 10.0], [0.0, 0.0], [0.0, 3.5]] | Q-score 8.7388
	Child Interval [[6.666666666666666, 10.0], [0.0, 653.3333333333333], [0.0, 5.6]] | Q-score 8.7388
	Child Interval [[4.0, 10.0], [0.0, 513.3333333333333], [0.0, 6.3]] | Q-score -11.5804
	Child Interval [[2.333333333333333, 10.0], [0.0, 186.66666666666666], [0.0, 3.2666666666666666]] | Q-score 11.0503
	Child Interval [[4.333333333333333, 10.0], [0.0, 23.333333333333332], [0.0, 2.3333333333333335]] | Q-score 8.7388
	Child Interval [[6.333333333333333, 10.0], [0.0, 163.33333333333331], [0.0, 3.7333333333333334]] | Q-score 8.7388
	Child Interval [[3.333333333333333, 10.0], [0.0, 373.3333333333333], [0.0, 6.766666666666667]] | Q-score -11.5804
	Child Interval [[7.0, 10.0], [0.0, 116.66666666666666], [0.0, 2.566666666666667]] | Q-score 8.7388
	Child Interval [[8.0, 10.0], [0.0, 536.6666666666666], [0.0, 0.23333333333333334]] | Q-score 8.7388
	Child Interval [[2.0, 10.0], [0.0, 46.666666666666664], [0.0, 4.2]] | Q-score 8.7388
	Child Interval [[9.666666666666666, 10.0], [0.0, 583.3333333333333], [0.0, 1.4]] | Q-score 8.7388
	Child Interval [[3.6666666666666665, 10.0], [0.0, 326.66666666666663], [0.0, 5.366666666666667]] | Q-score -2.5766
	Child Interval [[1.3333333333333333, 10.0], [0.0, 140.0], [0.0, 4.433333333333334]] | Q-score 11.0503
	Child Interval [[9.333333333333332, 10.0], [0.0, 466.66666666666663], [0.0, 1.8666666666666667]] | Q-score 8.7388
	Child Interval [[7.333333333333333, 10.0], [0.0, 396.66666666666663], [0.0, 6.533333333333333]] | Q-score 8.7388
	Child Interval [[5.333333333333333, 10.0], [0.0, 420.0], [0.0, 0.0]] | Q-score 8.7388
	Child Interval [[8.333333333333332, 10.0], [0.0, 233.33333333333331], [0.0, 2.8]] | Q-score 8.7388
	Child Interval [[0.0, 10.0], [0.0, 350.0], [0.0, 0.7]] | Q-score 8.7388
	Child Interval [[3.0, 10.0], [0.0, 303.3333333333333], [0.0, 1.1666666666666667]] | Q-score 8.7388
	Child Interval [[9.0, 10.0], [0.0, 443.3333333333333], [0.0, 6.066666666666666]] | Q-score 8.7388
	Child Interval [[1.0, 10.0], [0.0, 70.0], [0.0, 4.9]] | Q-score 8.7388
	Child Interval [[0.6666666666666666, 10.0], [0.0, 606.6666666666666], [0.0, 3.033333333333333]] | Q-score -2.5766
	Child Interval [[7.666666666666666, 10.0], [0.0, 630.0], [0.0, 2.1]] | Q-score 8.7388
	Child Interval [[6.0, 10.0], [0.0, 560.0], [0.0, 0.4666666666666667]] | Q-score 8.7388
	Child Interval [[1.6666666666666665, 10.0], [0.0, 256.66666666666663], [0.0, 0.9333333333333333]] | Q-score 8.7388
Iteration 3: Interval [[2.333333333333333, 10.0], [0.0, 186.66666666666666], [0.0, 3.2666666666666666]] | Q-score 11.0503
	Child Interval [[2.6666666666666665, 10.0], [0.0, 676.6666666666666], [0.0, 4.666666666666667]] | Q-score -13.7707
	Child Interval [[4.666666666666666, 10.0], [0.0, 210.0], [0.0, 5.133333333333334]] | Q-score 8.7388
	Child Interval [[8.666666666666666, 10.0], [0.0, 490.0], [0.0, 5.833333333333333]] | Q-score 8.7388
	Child Interval [[0.3333333333333333, 10.0], [0.0, 93.33333333333333], [0.0, 1.6333333333333333]] | Q-score 8.7388
	Child Interval [[5.666666666666666, 10.0], [0.0, 280.0], [0.0, 3.966666666666667]] | Q-score 8.7388
	Child Interval [[5.0, 10.0], [0.0, 0.0], [0.0, 3.5]] | Q-score 8.7388
	Child Interval [[6.666666666666666, 10.0], [0.0, 653.3333333333333], [0.0, 5.6]] | Q-score 8.7388
	Child Interval [[4.0, 10.0], [0.0, 513.3333333333333], [0.0, 6.3]] | Q-score -11.5804
	Child Interval [[2.333333333333333, 10.0], [0.0, 186.66666666666666], [0.0, 3.2666666666666666]] | Q-score 11.0503
	Child Interval [[4.333333333333333, 10.0], [0.0, 23.333333333333332], [0.0, 2.3333333333333335]] | Q-score 8.7388
	Child Interval [[6.333333333333333, 10.0], [0.0, 163.33333333333331], [0.0, 3.7333333333333334]] | Q-score 8.7388
	Child Interval [[3.333333333333333, 10.0], [0.0, 373.3333333333333], [0.0, 6.766666666666667]] | Q-score -11.5804
	Child Interval [[7.0, 10.0], [0.0, 116.66666666666666], [0.0, 2.566666666666667]] | Q-score 8.7388
	Child Interval [[8.0, 10.0], [0.0, 536.6666666666666], [0.0, 0.23333333333333334]] | Q-score 8.7388
	Child Interval [[2.0, 10.0], [0.0, 46.666666666666664], [0.0, 4.2]] | Q-score 8.7388
	Child Interval [[9.666666666666666, 10.0], [0.0, 583.3333333333333], [0.0, 1.4]] | Q-score 8.7388
	Child Interval [[3.6666666666666665, 10.0], [0.0, 326.66666666666663], [0.0, 5.366666666666667]] | Q-score -2.5766
	Child Interval [[1.3333333333333333, 10.0], [0.0, 140.0], [0.0, 4.433333333333334]] | Q-score 11.0503
	Child Interval [[9.333333333333332, 10.0], [0.0, 466.66666666666663], [0.0, 1.8666666666666667]] | Q-score 8.7388
	Child Interval [[7.333333333333333, 10.0], [0.0, 396.66666666666663], [0.0, 6.533333333333333]] | Q-score 8.7388
	Child Interval [[5.333333333333333, 10.0], [0.0, 420.0], [0.0, 0.0]] | Q-score 8.7388
	Child Interval [[8.333333333333332, 10.0], [0.0, 233.33333333333331], [0.0, 2.8]] | Q-score 8.7388
	Child Interval [[0.0, 10.0], [0.0, 350.0], [0.0, 0.7]] | Q-score 8.7388
	Child Interval [[3.0, 10.0], [0.0, 303.3333333333333], [0.0, 1.1666666666666667]] | Q-score 8.7388
	Child Interval [[9.0, 10.0], [0.0, 443.3333333333333], [0.0, 6.066666666666666]] | Q-score 8.7388
	Child Interval [[1.0, 10.0], [0.0, 70.0], [0.0, 4.9]] | Q-score 8.7388
	Child Interval [[0.6666666666666666, 10.0], [0.0, 606.6666666666666], [0.0, 3.033333333333333]] | Q-score -2.5766
	Child Interval [[7.666666666666666, 10.0], [0.0, 630.0], [0.0, 2.1]] | Q-score 8.7388
	Child Interval [[6.0, 10.0], [0.0, 560.0], [0.0, 0.4666666666666667]] | Q-score 8.7388
	Child Interval [[1.6666666666666665, 10.0], [0.0, 256.66666666666663], [0.0, 0.9333333333333333]] | Q-score 8.7388
Iteration 4: Interval [[2.333333333333333, 10.0], [0.0, 186.66666666666666], [0.0, 3.2666666666666666]] | Q-score 11.0503
	Child Interval [[2.6666666666666665, 10.0], [0.0, 676.6666666666666], [0.0, 4.666666666666667]] | Q-score -13.7707
	Child Interval [[4.666666666666666, 10.0], [0.0, 210.0], [0.0, 5.133333333333334]] | Q-score 8.7388
	Child Interval [[8.666666666666666, 10.0], [0.0, 490.0], [0.0, 5.833333333333333]] | Q-score 8.7388
	Child Interval [[0.3333333333333333, 10.0], [0.0, 93.33333333333333], [0.0, 1.6333333333333333]] | Q-score 8.7388
	Child Interval [[5.666666666666666, 10.0], [0.0, 280.0], [0.0, 3.966666666666667]] | Q-score 8.7388
	Child Interval [[5.0, 10.0], [0.0, 0.0], [0.0, 3.5]] | Q-score 8.7388
	Child Interval [[6.666666666666666, 10.0], [0.0, 653.3333333333333], [0.0, 5.6]] | Q-score 8.7388
	Child Interval [[4.0, 10.0], [0.0, 513.3333333333333], [0.0, 6.3]] | Q-score -11.5804
	Child Interval [[2.333333333333333, 10.0], [0.0, 186.66666666666666], [0.0, 3.2666666666666666]] | Q-score 11.0503
	Child Interval [[4.333333333333333, 10.0], [0.0, 23.333333333333332], [0.0, 2.3333333333333335]] | Q-score 8.7388
	Child Interval [[6.333333333333333, 10.0], [0.0, 163.33333333333331], [0.0, 3.7333333333333334]] | Q-score 8.7388
	Child Interval [[3.333333333333333, 10.0], [0.0, 373.3333333333333], [0.0, 6.766666666666667]] | Q-score -11.5804
	Child Interval [[7.0, 10.0], [0.0, 116.66666666666666], [0.0, 2.566666666666667]] | Q-score 8.7388
	Child Interval [[8.0, 10.0], [0.0, 536.6666666666666], [0.0, 0.23333333333333334]] | Q-score 8.7388
	Child Interval [[2.0, 10.0], [0.0, 46.666666666666664], [0.0, 4.2]] | Q-score 8.7388
	Child Interval [[9.666666666666666, 10.0], [0.0, 583.3333333333333], [0.0, 1.4]] | Q-score 8.7388
	Child Interval [[3.6666666666666665, 10.0], [0.0, 326.66666666666663], [0.0, 5.366666666666667]] | Q-score -2.5766
	Child Interval [[1.3333333333333333, 10.0], [0.0, 140.0], [0.0, 4.433333333333334]] | Q-score 11.0503
	Child Interval [[9.333333333333332, 10.0], [0.0, 466.66666666666663], [0.0, 1.8666666666666667]] | Q-score 8.7388
	Child Interval [[7.333333333333333, 10.0], [0.0, 396.66666666666663], [0.0, 6.533333333333333]] | Q-score 8.7388
	Child Interval [[5.333333333333333, 10.0], [0.0, 420.0], [0.0, 0.0]] | Q-score 8.7388
	Child Interval [[8.333333333333332, 10.0], [0.0, 233.33333333333331], [0.0, 2.8]] | Q-score 8.7388
	Child Interval [[0.0, 10.0], [0.0, 350.0], [0.0, 0.7]] | Q-score 8.7388
	Child Interval [[3.0, 10.0], [0.0, 303.3333333333333], [0.0, 1.1666666666666667]] | Q-score 8.7388
	Child Interval [[9.0, 10.0], [0.0, 443.3333333333333], [0.0, 6.066666666666666]] | Q-score 8.7388
	Child Interval [[1.0, 10.0], [0.0, 70.0], [0.0, 4.9]] | Q-score 8.7388
	Child Interval [[0.6666666666666666, 10.0], [0.0, 606.6666666666666], [0.0, 3.033333333333333]] | Q-score -2.5766
	Child Interval [[7.666666666666666, 10.0], [0.0, 630.0], [0.0, 2.1]] | Q-score 8.7388
	Child Interval [[6.0, 10.0], [0.0, 560.0], [0.0, 0.4666666666666667]] | Q-score 8.7388
	Child Interval [[1.6666666666666665, 10.0], [0.0, 256.66666666666663], [0.0, 0.9333333333333333]] | Q-score 8.7388
Iteration 5: Interval [[2.333333333333333, 10.0], [0.0, 186.66666666666666], [0.0, 3.2666666666666666]] | Q-score 11.0503
	Child Interval [[2.6666666666666665, 10.0], [0.0, 676.6666666666666], [0.0, 4.666666666666667]] | Q-score -13.7707
	Child Interval [[4.666666666666666, 10.0], [0.0, 210.0], [0.0, 5.133333333333334]] | Q-score 8.7388
	Child Interval [[8.666666666666666, 10.0], [0.0, 490.0], [0.0, 5.833333333333333]] | Q-score 8.7388
	Child Interval [[0.3333333333333333, 10.0], [0.0, 93.33333333333333], [0.0, 1.6333333333333333]] | Q-score 8.7388
	Child Interval [[5.666666666666666, 10.0], [0.0, 280.0], [0.0, 3.966666666666667]] | Q-score 8.7388
	Child Interval [[5.0, 10.0], [0.0, 0.0], [0.0, 3.5]] | Q-score 8.7388
	Child Interval [[6.666666666666666, 10.0], [0.0, 653.3333333333333], [0.0, 5.6]] | Q-score 8.7388
	Child Interval [[4.0, 10.0], [0.0, 513.3333333333333], [0.0, 6.3]] | Q-score -11.5804
	Child Interval [[2.333333333333333, 10.0], [0.0, 186.66666666666666], [0.0, 3.2666666666666666]] | Q-score 11.0503
	Child Interval [[4.333333333333333, 10.0], [0.0, 23.333333333333332], [0.0, 2.3333333333333335]] | Q-score 8.7388
	Child Interval [[6.333333333333333, 10.0], [0.0, 163.33333333333331], [0.0, 3.7333333333333334]] | Q-score 8.7388
	Child Interval [[3.333333333333333, 10.0], [0.0, 373.3333333333333], [0.0, 6.766666666666667]] | Q-score -11.5804
	Child Interval [[7.0, 10.0], [0.0, 116.66666666666666], [0.0, 2.566666666666667]] | Q-score 8.7388
	Child Interval [[8.0, 10.0], [0.0, 536.6666666666666], [0.0, 0.23333333333333334]] | Q-score 8.7388
	Child Interval [[2.0, 10.0], [0.0, 46.666666666666664], [0.0, 4.2]] | Q-score 8.7388
	Child Interval [[9.666666666666666, 10.0], [0.0, 583.3333333333333], [0.0, 1.4]] | Q-score 8.7388
	Child Interval [[3.6666666666666665, 10.0], [0.0, 326.66666666666663], [0.0, 5.366666666666667]] | Q-score -2.5766
	Child Interval [[1.3333333333333333, 10.0], [0.0, 140.0], [0.0, 4.433333333333334]] | Q-score 11.0503
	Child Interval [[9.333333333333332, 10.0], [0.0, 466.66666666666663], [0.0, 1.8666666666666667]] | Q-score 8.7388
	Child Interval [[7.333333333333333, 10.0], [0.0, 396.66666666666663], [0.0, 6.533333333333333]] | Q-score 8.7388
	Child Interval [[5.333333333333333, 10.0], [0.0, 420.0], [0.0, 0.0]] | Q-score 8.7388
	Child Interval [[8.333333333333332, 10.0], [0.0, 233.33333333333331], [0.0, 2.8]] | Q-score 8.7388
	Child Interval [[0.0, 10.0], [0.0, 350.0], [0.0, 0.7]] | Q-score 8.7388
	Child Interval [[3.0, 10.0], [0.0, 303.3333333333333], [0.0, 1.1666666666666667]] | Q-score 8.7388
	Child Interval [[9.0, 10.0], [0.0, 443.3333333333333], [0.0, 6.066666666666666]] | Q-score 8.7388
	Child Interval [[1.0, 10.0], [0.0, 70.0], [0.0, 4.9]] | Q-score 8.7388
	Child Interval [[0.6666666666666666, 10.0], [0.0, 606.6666666666666], [0.0, 3.033333333333333]] | Q-score -2.5766
	Child Interval [[7.666666666666666, 10.0], [0.0, 630.0], [0.0, 2.1]] | Q-score 8.7388
	Child Interval [[6.0, 10.0], [0.0, 560.0], [0.0, 0.4666666666666667]] | Q-score 8.7388
	Child Interval [[1.6666666666666665, 10.0], [0.0, 256.66666666666663], [0.0, 0.9333333333333333]] | Q-score 8.7388
Iteration 6: Interval [[2.333333333333333, 10.0], [0.0, 186.66666666666666], [0.0, 3.2666666666666666]] | Q-score 11.0503
	Child Interval [[2.6666666666666665, 10.0], [0.0, 676.6666666666666], [0.0, 4.666666666666667]] | Q-score -13.7707
	Child Interval [[4.666666666666666, 10.0], [0.0, 210.0], [0.0, 5.133333333333334]] | Q-score 8.7388
	Child Interval [[8.666666666666666, 10.0], [0.0, 490.0], [0.0, 5.833333333333333]] | Q-score 8.7388
	Child Interval [[0.3333333333333333, 10.0], [0.0, 93.33333333333333], [0.0, 1.6333333333333333]] | Q-score 8.7388
	Child Interval [[5.666666666666666, 10.0], [0.0, 280.0], [0.0, 3.966666666666667]] | Q-score 8.7388
	Child Interval [[5.0, 10.0], [0.0, 0.0], [0.0, 3.5]] | Q-score 8.7388
	Child Interval [[6.666666666666666, 10.0], [0.0, 653.3333333333333], [0.0, 5.6]] | Q-score 8.7388
	Child Interval [[4.0, 10.0], [0.0, 513.3333333333333], [0.0, 6.3]] | Q-score -11.5804
	Child Interval [[2.333333333333333, 10.0], [0.0, 186.66666666666666], [0.0, 3.2666666666666666]] | Q-score 11.0503
	Child Interval [[4.333333333333333, 10.0], [0.0, 23.333333333333332], [0.0, 2.3333333333333335]] | Q-score 8.7388
	Child Interval [[6.333333333333333, 10.0], [0.0, 163.33333333333331], [0.0, 3.7333333333333334]] | Q-score 8.7388
	Child Interval [[3.333333333333333, 10.0], [0.0, 373.3333333333333], [0.0, 6.766666666666667]] | Q-score -11.5804
	Child Interval [[7.0, 10.0], [0.0, 116.66666666666666], [0.0, 2.566666666666667]] | Q-score 8.7388
	Child Interval [[8.0, 10.0], [0.0, 536.6666666666666], [0.0, 0.23333333333333334]] | Q-score 8.7388
	Child Interval [[2.0, 10.0], [0.0, 46.666666666666664], [0.0, 4.2]] | Q-score 8.7388
	Child Interval [[9.666666666666666, 10.0], [0.0, 583.3333333333333], [0.0, 1.4]] | Q-score 8.7388
	Child Interval [[3.6666666666666665, 10.0], [0.0, 326.66666666666663], [0.0, 5.366666666666667]] | Q-score -2.5766
	Child Interval [[1.3333333333333333, 10.0], [0.0, 140.0], [0.0, 4.433333333333334]] | Q-score 11.0503
	Child Interval [[9.333333333333332, 10.0], [0.0, 466.66666666666663], [0.0, 1.8666666666666667]] | Q-score 8.7388
	Child Interval [[7.333333333333333, 10.0], [0.0, 396.66666666666663], [0.0, 6.533333333333333]] | Q-score 8.7388
	Child Interval [[5.333333333333333, 10.0], [0.0, 420.0], [0.0, 0.0]] | Q-score 8.7388
	Child Interval [[8.333333333333332, 10.0], [0.0, 233.33333333333331], [0.0, 2.8]] | Q-score 8.7388
	Child Interval [[0.0, 10.0], [0.0, 350.0], [0.0, 0.7]] | Q-score 8.7388
	Child Interval [[3.0, 10.0], [0.0, 303.3333333333333], [0.0, 1.1666666666666667]] | Q-score 8.7388
	Child Interval [[9.0, 10.0], [0.0, 443.3333333333333], [0.0, 6.066666666666666]] | Q-score 8.7388
	Child Interval [[1.0, 10.0], [0.0, 70.0], [0.0, 4.9]] | Q-score 8.7388
	Child Interval [[0.6666666666666666, 10.0], [0.0, 606.6666666666666], [0.0, 3.033333333333333]] | Q-score -2.5766
	Child Interval [[7.666666666666666, 10.0], [0.0, 630.0], [0.0, 2.1]] | Q-score 8.7388
	Child Interval [[6.0, 10.0], [0.0, 560.0], [0.0, 0.4666666666666667]] | Q-score 8.7388
	Child Interval [[1.6666666666666665, 10.0], [0.0, 256.66666666666663], [0.0, 0.9333333333333333]] | Q-score 8.7388
Iteration 7: Interval [[2.333333333333333, 10.0], [0.0, 186.66666666666666], [0.0, 3.2666666666666666]] | Q-score 11.0503
	Child Interval [[2.6666666666666665, 10.0], [0.0, 676.6666666666666], [0.0, 4.666666666666667]] | Q-score -13.7707
	Child Interval [[4.666666666666666, 10.0], [0.0, 210.0], [0.0, 5.133333333333334]] | Q-score 8.7388
	Child Interval [[8.666666666666666, 10.0], [0.0, 490.0], [0.0, 5.833333333333333]] | Q-score 8.7388
	Child Interval [[0.3333333333333333, 10.0], [0.0, 93.33333333333333], [0.0, 1.6333333333333333]] | Q-score 8.7388
	Child Interval [[5.666666666666666, 10.0], [0.0, 280.0], [0.0, 3.966666666666667]] | Q-score 8.7388
	Child Interval [[5.0, 10.0], [0.0, 0.0], [0.0, 3.5]] | Q-score 8.7388
	Child Interval [[6.666666666666666, 10.0], [0.0, 653.3333333333333], [0.0, 5.6]] | Q-score 8.7388
	Child Interval [[4.0, 10.0], [0.0, 513.3333333333333], [0.0, 6.3]] | Q-score -11.5804
	Child Interval [[2.333333333333333, 10.0], [0.0, 186.66666666666666], [0.0, 3.2666666666666666]] | Q-score 11.0503
	Child Interval [[4.333333333333333, 10.0], [0.0, 23.333333333333332], [0.0, 2.3333333333333335]] | Q-score 8.7388
	Child Interval [[6.333333333333333, 10.0], [0.0, 163.33333333333331], [0.0, 3.7333333333333334]] | Q-score 8.7388
	Child Interval [[3.333333333333333, 10.0], [0.0, 373.3333333333333], [0.0, 6.766666666666667]] | Q-score -11.5804
	Child Interval [[7.0, 10.0], [0.0, 116.66666666666666], [0.0, 2.566666666666667]] | Q-score 8.7388
	Child Interval [[8.0, 10.0], [0.0, 536.6666666666666], [0.0, 0.23333333333333334]] | Q-score 8.7388
	Child Interval [[2.0, 10.0], [0.0, 46.666666666666664], [0.0, 4.2]] | Q-score 8.7388
	Child Interval [[9.666666666666666, 10.0], [0.0, 583.3333333333333], [0.0, 1.4]] | Q-score 8.7388
	Child Interval [[3.6666666666666665, 10.0], [0.0, 326.66666666666663], [0.0, 5.366666666666667]] | Q-score -2.5766
	Child Interval [[1.3333333333333333, 10.0], [0.0, 140.0], [0.0, 4.433333333333334]] | Q-score 11.0503
	Child Interval [[9.333333333333332, 10.0], [0.0, 466.66666666666663], [0.0, 1.8666666666666667]] | Q-score 8.7388
	Child Interval [[7.333333333333333, 10.0], [0.0, 396.66666666666663], [0.0, 6.533333333333333]] | Q-score 8.7388
	Child Interval [[5.333333333333333, 10.0], [0.0, 420.0], [0.0, 0.0]] | Q-score 8.7388
	Child Interval [[8.333333333333332, 10.0], [0.0, 233.33333333333331], [0.0, 2.8]] | Q-score 8.7388
	Child Interval [[0.0, 10.0], [0.0, 350.0], [0.0, 0.7]] | Q-score 8.7388
	Child Interval [[3.0, 10.0], [0.0, 303.3333333333333], [0.0, 1.1666666666666667]] | Q-score 8.7388
	Child Interval [[9.0, 10.0], [0.0, 443.3333333333333], [0.0, 6.066666666666666]] | Q-score 8.7388
	Child Interval [[1.0, 10.0], [0.0, 70.0], [0.0, 4.9]] | Q-score 8.7388
	Child Interval [[0.6666666666666666, 10.0], [0.0, 606.6666666666666], [0.0, 3.033333333333333]] | Q-score -2.5766
	Child Interval [[7.666666666666666, 10.0], [0.0, 630.0], [0.0, 2.1]] | Q-score 8.7388
	Child Interval [[6.0, 10.0], [0.0, 560.0], [0.0, 0.4666666666666667]] | Q-score 8.7388
	Child Interval [[1.6666666666666665, 10.0], [0.0, 256.66666666666663], [0.0, 0.9333333333333333]] | Q-score 8.7388
Iteration 8: Interval [[2.333333333333333, 10.0], [0.0, 186.66666666666666], [0.0, 3.2666666666666666]] | Q-score 11.0503
	Child Interval [[2.6666666666666665, 10.0], [0.0, 676.6666666666666], [0.0, 4.666666666666667]] | Q-score -13.7707
	Child Interval [[4.666666666666666, 10.0], [0.0, 210.0], [0.0, 5.133333333333334]] | Q-score 8.7388
	Child Interval [[8.666666666666666, 10.0], [0.0, 490.0], [0.0, 5.833333333333333]] | Q-score 8.7388
	Child Interval [[0.3333333333333333, 10.0], [0.0, 93.33333333333333], [0.0, 1.6333333333333333]] | Q-score 8.7388
	Child Interval [[5.666666666666666, 10.0], [0.0, 280.0], [0.0, 3.966666666666667]] | Q-score 8.7388
	Child Interval [[5.0, 10.0], [0.0, 0.0], [0.0, 3.5]] | Q-score 8.7388
	Child Interval [[6.666666666666666, 10.0], [0.0, 653.3333333333333], [0.0, 5.6]] | Q-score 8.7388
	Child Interval [[4.0, 10.0], [0.0, 513.3333333333333], [0.0, 6.3]] | Q-score -11.5804
	Child Interval [[2.333333333333333, 10.0], [0.0, 186.66666666666666], [0.0, 3.2666666666666666]] | Q-score 11.0503
	Child Interval [[4.333333333333333, 10.0], [0.0, 23.333333333333332], [0.0, 2.3333333333333335]] | Q-score 8.7388
	Child Interval [[6.333333333333333, 10.0], [0.0, 163.33333333333331], [0.0, 3.7333333333333334]] | Q-score 8.7388
	Child Interval [[3.333333333333333, 10.0], [0.0, 373.3333333333333], [0.0, 6.766666666666667]] | Q-score -11.5804
	Child Interval [[7.0, 10.0], [0.0, 116.66666666666666], [0.0, 2.566666666666667]] | Q-score 8.7388
	Child Interval [[8.0, 10.0], [0.0, 536.6666666666666], [0.0, 0.23333333333333334]] | Q-score 8.7388
	Child Interval [[2.0, 10.0], [0.0, 46.666666666666664], [0.0, 4.2]] | Q-score 8.7388
	Child Interval [[9.666666666666666, 10.0], [0.0, 583.3333333333333], [0.0, 1.4]] | Q-score 8.7388
	Child Interval [[3.6666666666666665, 10.0], [0.0, 326.66666666666663], [0.0, 5.366666666666667]] | Q-score -2.5766
	Child Interval [[1.3333333333333333, 10.0], [0.0, 140.0], [0.0, 4.433333333333334]] | Q-score 11.0503
	Child Interval [[9.333333333333332, 10.0], [0.0, 466.66666666666663], [0.0, 1.8666666666666667]] | Q-score 8.7388
	Child Interval [[7.333333333333333, 10.0], [0.0, 396.66666666666663], [0.0, 6.533333333333333]] | Q-score 8.7388
	Child Interval [[5.333333333333333, 10.0], [0.0, 420.0], [0.0, 0.0]] | Q-score 8.7388
	Child Interval [[8.333333333333332, 10.0], [0.0, 233.33333333333331], [0.0, 2.8]] | Q-score 8.7388
	Child Interval [[0.0, 10.0], [0.0, 350.0], [0.0, 0.7]] | Q-score 8.7388
